ID,Source,Title,Address,Phone,Email,Website,Working Hours,Date,Price,Description,Category
71,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/naujas-lankytinos-vietos-2/,VS Fitness,"Islandijos pl. 32, Kaunas",+370 637 77 474,[email],www.vs-fitness.lt,"I-V 6:30 – 22:00
VI - VII 8:00 – 18:00","I-V 6:30 – 22:00
VI - VII 8:00 – 18:00",,"VS FITNESS - is the largest sports and wellness center in the Baltic countries, where you can always feel comfortable, efficiently save your time, and boldly discover your new opportunities.",SPORT CLUBS
72,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-the-city-of-design/,KAUNAS - THE CITY OF DESIGN,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
73,http://visit.kaunas.lt/en/to-do/traditional-events/june/bike-show-and-auto-show-millennium/,BIKE SHOW & AUTO SHOW MILLENNIUM (MAY - JUNE),,+370 682 66 666,[email],www.bikeshow.lt,Birželis,Birželis,,,JUNE
74,http://visit.kaunas.lt/en/to-do/culture-cinema/cinema/romuva/,Romuva," Laisvės al. 54, Kaunas",+370 37 202 788, [email],http://kcromuva.lt/,,,,,CINEMA
75,http://visit.kaunas.lt/en/to-do/for-children/active/rio-arena/,Rio arena,"Kaunakiemio g. 5, Kaunas 44333",+370 647 82 577,[email],www.rioarena.lt,"I - VII 10:00 - 23:00
","I - VII 10:00 - 23:00
",,,ACTIVE
76,http://visit.kaunas.lt/en/to-do/active-leisure/in-the-sky/kaunas-skydiving-club/,Kaunas skydiving club,"Pociūnai, Prienų r.",+370 698 10 510,[email],https://www.skydive.lt/en/,,,,"Recently, the club has performed up to 10,000 different parachuting jumps. We are meeting citizens of Poland, Latvia, Russia and other neighboring countries almost every weekend. Since mid-July 1999 the traditional event has been organized every year for parachute jump gathering - ""Pociūnai Boogie"".",IN THE SKY
77,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/climbing-center-miegantys-drambliai/,"Climbing center ""Miegantys drambliai""","V. Krėvės pr. 49, Kaunas",+370 617 64 640,[email],www.laipiojimocentras.lt/,"I - V 15:00 - 21:00
VI - VII 12:00 - 18:00","I - V 15:00 - 21:00
VI - VII 12:00 - 18:00",,,EXTREME
78,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/bote-bote/,bote bote,"Kęstučio g. 51, Kaunas",+370 641 05 555,[email],http://www.botebote.lt/grozio-studija-kaune,,,,,BEAUTY SALON
79,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/zalgiris-sport-complex/,ŽALGIRIS Sport Complex,"A. ir J. Gravrogkų g. 4, Kaunas",+370 604 03 155,[email],www.zalgiris-kompleksas.lt,"I - V 07:00 - 23:00
VI - VII 07:00 - 21:00","I - V 07:00 - 23:00
VI - VII 07:00 - 21:00",,"At Žalgiris Sport Complex, visitors of all ages can choose activities for improving the health of the body. Exercises will give you a sense of good mood.",SPORT CLUBS
80,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/fankas-aerobics-and-sport-club/,FANKAS aerobics and sport club,"Savanorių pr. 66 / Žemaičių g. 31, Kaunas",+370 37 426 868,[email],www.fankas.lt,"I - IV 06:30 - 23:00
V 06:30 - 22:00
VI 09:00 - 18:00
VII 09:00 - 18:00","I - IV 06:30 - 23:00
V 06:30 - 22:00
VI 09:00 - 18:00
VII 09:00 - 18:00",,,SPORT CLUBS
81,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/kaunas-chamber-theatre/,KAUNAS CHAMBER THEATRE,"Kęstučio g. 74a, Kaunas",+370 612 62 226,[email],www.kamerinisteatras.lt,,,,,THEATER
82,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/the-old-town-secrets-in-kaunas/,THE OLD TOWN SECRETS IN KAUNAS ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
83,http://visit.kaunas.lt/en/to-do/traditional-events/june/pazaislis-music-festival/,PAŽAISLIS MUSIC FESTIVAL (JUNE - AUGUST),,+370 37 200 478,[email],www.pazaislis.lt,Birželis - Rugpjūtis,Birželis - Rugpjūtis,,,JUNE
84,http://visit.kaunas.lt/en/to-do/for-children/active/bam-zona/,BAM ZONA,"Savanorių pr. 352, Kaunas",+370 698 17 747,[email],https://www.bamzona.lt/,,,,,ACTIVE
85,http://visit.kaunas.lt/en/information/transport/s-dariaus-ir-s-gireno-aerodromas/,S. Darius and S. Girėnas airfield,"Veiverių g. 132 / Karo Aviacijos g. 3, Kaunas",+370 632 88 111,[email],http://aleksotasair.lt/,,,,"S. Darius and S. Girėnas airfield is marked as a national treasure, protected by the government and is included in the list of “Best flying destination in Europe”.",TRANSPORT
86,http://visit.kaunas.lt/en/to-do/boat-trips/kaunas-birstonas-kaunas/,Kaunas – Birštonas – Kaunas,"T. Masiulio g. 21, Kaunas",+370 616 23828,[email],,,,,,BOAT TRIPS
87,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/lithuanian-open-air-folk-museum/,Lithuanian open air folk museum ,"L.Lekavičiaus g. 2, Rumšiškės, Kaišiadorių r. ",+370 346 47 392,[email],www.llbm.lt,"Interior exposures opened: (May-September) I - VII, 10 AM - 6 PM; (1-15 of October.): I - VII, 10 AM - 6 PM; Interior exposure closed: (May-September)) I - VII 6 PM - 8 PM; (16th of October-March). I - VII 10 AM - 4 PM; (April). I - VII 10 AM - 5 PM","Interior exposures opened: (May-September) I - VII, 10 AM - 6 PM; (1-15 of October.): I - VII, 10 AM - 6 PM; Interior exposure closed: (May-September)) I - VII 6 PM - 8 PM; (16th of October-March). I - VII 10 AM - 4 PM; (April). I - VII 10 AM - 5 PM","Adults - 4 EUR, children, students, seniors - 2 EUR.",The Open-Air Museum of Lithuania ,MUSEUM
88,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/shanti-ayurvedic-massage/,SHANTI (Ayurvedic massage) ,"Laisvės al. 3, Kaunas",+370 616 88 777,[email],http://kaunas.ajurveda.lt/,I - VII  10:00 - 21:00 ,I - VII  10:00 - 21:00 ,,Since time immemorial people have been trying to find ways how to prolong their youth and lives. Thus what can be better than ancient natural treatments that have been checked by time and experience. Ayurveda that is one of the oldest and the most effective medicine systems is widely applied in India and the rest of the world. We believe that you have to not only cure the illnesses but also to nourish your body and soul in order to live a long and healthy life.,SPA AND WELLNESS CENTERS
89,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/ma-ma-cut/,Ma.mA Cut,"Vasario 16-osios 4, Kaunas",+370 602 53 002,,https://www.facebook.com/Ma.mA.Cut/,,,,,BEAUTY SALON
90,http://visit.kaunas.lt/en/to-do/boat-trips/kaunas-kadagiu-slenis-kaunas/,Kaunas - Kadagių Slėnis - Kaunas,"T. Masiulio g. 21, Kaunas",+370 616 23828,[email],,,,,,BOAT TRIPS
91,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/theatre-club/,THEATRE CLUB,"Vilniaus g. 22, Kaunas",+370 698 70 787,[email],www.teatroklubas.lt,,,,,THEATER
92,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-compliments-women/,KAUNAS COMPLIMENTS WOMEN ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
93,http://visit.kaunas.lt/en/information/bike-rental/city-bee/,City bee,,+370 700 44844,[email],http://www.citybee.lt/lt/bzz-kaunieciai/ ,,,,"CityBee mobile app will let you use not only the bicycle, but also car sharing service. ",BIKE RENTAL
94,http://visit.kaunas.lt/en/to-do/traditional-events/july/operetta-at-kaunas-castle/,OPERETTA AT KAUNAS CASTLE (MAY - OCTOBER),,+370 620 35 617,[email],www.operetta.lt,Liepa,Liepa,,,JULY
95,http://visit.kaunas.lt/en/to-see/top/kauno-funilukieriai/,Aleksotas funicular,"Amerikos Lietuvių g. 6, Kaunas",+370 37 391 086,,,"I-VII 07:00 - 19:00 (Lunch 13:00 - 14:00)
","I-VII 07:00 - 19:00 (Lunch 13:00 - 14:00)
","Adults - 0.70 EUR, children, senior, students - 0.35 EUR",,TOP
96,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/museum-of-the-history-of-lithuanian-medicine-and-pharmacy/,MUSEUM OF THE HISTORY OF LITHUANIAN MEDICINE AND PHARMACY,"Rotušės a. 28, Kaunas ",+370 37 201 569 ,[email],,II – VI 10 AM – 5 PM,II – VI 10 AM – 5 PM,"Adults - 2 EUR, children, students, seniors - 1 EUR",,MUSEUM
97,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/taboo/,TABOO,"Pilies g. 12, Kaunas",+370 655 55 189,[email],https://www.facebook.com/tabookaunas/,IV - VI 23:00 - 05:00 ,IV - VI 23:00 - 05:00 ,,,NIGHT CLUBS
98,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/nemuno-ziedas/,Nemuno žiedas,"Nemuno g. 20, Gaižėnėlių km., Kauno raj.",+370 610 92 349,[email],http://www.nemunoziedas.lt/,III-VII 11:00-20:00 ,III-VII 11:00-20:00 ,,The only special Lithuanian racing circuit for cars and motorcycles “Nemunas Ring” of the Department of Physical Education and Sports under the Government of the Republic of Lithuania has been calling racers to the sport events of cars and motorcycles for more than 50 years already.,EXTREME
99,http://visit.kaunas.lt/en/to-do/traditional-events/october/international-dance-festival-aura/,INTERNATIONAL DANCE FESTIVAL „AURA“ (OCTOBER),,+370 37 202 062,[email],http://www.dancefestival.lt,Spalis,Spalis,,,OCTOBER
100,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/lemon-gym/,Lemon Gym,"Baltų pr. 16, Kaunas",+370 699 26 989,[email],www.lemongym.lt,"I - V 06:00 - 23:00
VI - VII 09:00 - 21:00","I - V 06:00 - 23:00
VI - VII 09:00 - 21:00",, ,SPORT CLUBS
101,http://visit.kaunas.lt/en/to-do/boat-trips/kaunas-kacergine-kaunas/,Kaunas – Kačerginė – Kaunas,"T. Daugirdo g. 1, Kaunas",+370 616 23828,[email],,,,,,BOAT TRIPS
102,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/kartu-leather-accessories/,"""kARTu"" leather accessories","K. Donelaičio g. 24, Kaunas",+370 630 75 019,[email],http://kartustudio.com/,,,,"kARTu – born in Lithuania, nordic design leather handbags' brand that introduces a minimalist alternative to real leather accessories. We methaporically call every kARTu handbag by a name of a different spice as each of them has a different taste, story and identity. Timeless, but created applying modern design tendencies kARTu handbags are for personalities living to the city rhythm and style. We only use highest quality leather from Italy which is specially prepared for kARTu collections planning upfront. One handbag is made by one and only proffesional craftsman from start to the last finishing touches. That's why every single kARTu bag is unique, preciselly hand-crafted and flavored with the most positive emotions only. Our main values are quality, durability and functionality which are then proportioned with modern design yet contemporary trends. kARTu is a socially responsible brand, we care about the environment and its natural materials which are used up to 100% during the creative process. We aim to raise awareness about responsible fashion and environmentally friendly choice. ",SOUVENIRS
103,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/high-care-beauty-and-health-center/,High Care -  beauty and health center,"Laisvės al. 43, Kaunas",+370 655 34 242,[email],http://www.groziocentras.lt/,"I-V -  09:00 - 20:00
VI -  09:00 - 16:00","I-V -  09:00 - 20:00
VI -  09:00 - 16:00",,,SPA AND WELLNESS CENTERS
104,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/vandens-turistai/,"""Vandens turistai""","S. Dariaus ir S. Girėno 29a., Kaunas",+370 650 23 451, [email], www.vandensturistai.lt,,,,,EXTREME
105,http://visit.kaunas.lt/en/to-do/nightlife/casino/olympic-casino/,Olympic casino,"K. Donelaičio g 27, Kaunas",+370 680 24 526,[email],lt.olympic-casino.com/,I - VII 00:00 - 24:00,I - VII 00:00 - 24:00,,The biggest casino in Kaunas welcomes visitors with unique and,CASINO
106,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/culture-center-girstutis/,"CULTURE CENTER ""GIRSTUTIS""","Kovo 11- osios g. 26, Kaunas", [phone],[email],www.girstutis.lt,,,,"Girtutis Culture Center mission - to promote professional theater, music, dance, fine arts, promote amateur reading art, find new leisure activities and much more according to different age, interests and education groups.",CULTURAL VENUE
107,http://visit.kaunas.lt/en/to-do/traditional-events/november/the-international-kaunas-film-festival/,THE INTERNATIONAL KAUNAS FILM FESTIVAL (NOVEMBER - DECEMBER),,+370 620 51 211,[email],www.kinofestivalis.lt,Lapkritis - Gruodis,Lapkritis - Gruodis,,,NOVEMBER
108,http://visit.kaunas.lt/en/to-do/boat-trips/kaunas-raudondvaris-kaunas/,Kaunas - Raudondvaris - Kaunas,"T. Daugirdo g. 1, Kaunas",+370 616 23828,[email],,,,,,BOAT TRIPS
109,http://visit.kaunas.lt/en/to-see/top/zaliakalnio-funikulierius/,Žaliakalnis funicular,"Aušros g. 6, Kaunas",+370 37 425 882,,,"I-V 07:00 - 19:00, VI 09:00 - 19:00","I-V 07:00 - 19:00, VI 09:00 - 19:00","0,50 EUR",,TOP
110,http://visit.kaunas.lt/en/to-do/active-leisure/golf/golf-club-elnias/,"Golf club ""ELNIAS""","Didžiųjų Lapių km., golfo g. 7, Kauno r.",+370 686 30 777 ,[email],www.golfoklubaselnias.lt,,,,,GOLF
111,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/ana-mesha/,ANA MESHA ,"Vasario 16 - osios g. 1, Kaunas",+370 613 31 203,[email],https://www.facebook.com/annameshanamai/,,,,,NIGHT CLUBS
112,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/thai-massage-salon-sabai-thai/,"Thai massage salon ""Sabai Thai""","J. Gruodžio g. 31, Kaunas ",+370 655 23 127,[email],http://sabaithai.lt/,"II-V - 11:00 - 20:00
VI - 11:00 -18:00
","II-V - 11:00 - 20:00
VI - 11:00 -18:00
",,,SPA AND WELLNESS CENTERS
113,http://visit.kaunas.lt/en/to-do/for-children/playing-rooms/draugus/,"""Draugus""","K. Petrausko g. 13, Kaunas ",+370 614 49 962,[email],www.draugus.lt,I - V 10:00 - 14:00,I - V 10:00 - 14:00,,,PLAYING ROOMS
114,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/kaunas-artists-house/,KAUNAS ARTISTS HOUSE,"V. Putvinskio g. 56, Kaunas",+370 37 223 144,[email],www.kmn.lt ,,,,TIF (Tourism information friendly),CULTURAL VENUE
115,http://visit.kaunas.lt/en/to-do/traditional-events/december/christmas-tree-lighting-festival-and-town-christmas/,CHRISTMAS TREE LIGHTING FESTIVAL AND CHRISTMAS TOWN (DECEMBER),"Rotušės a. 15, Kaunas",+370 37 209 143,[email],www.kaunas.lt,"Gruodis
Sausis","Gruodis
Sausis",,,DECEMBER
116,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/largo-menu-svetaine/,Largo - art space,Savanorių pr. 64 Kaunas,+370 163 28 92,[email],http://www.largo.lt/,,,,,CULTURAL VENUE
117,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/wake-up/,Wake up,"Raudondvario pl. 161A, Kaunas 47168",+370 686 69 222,[email],https://www.facebook.com/wakeupkaunas,,,,,EXTREME
118,http://visit.kaunas.lt/en/to-do/boat-trips/perlas-boat-trip/,Perlas Boat trip,"T. Daugirdo g. 1, Kaunas",+370 616 23828,[email],,,,,,BOAT TRIPS
119,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-tadas-ivanauskas-museum-of-zoology/,Kaunas Tadas Ivanauskas Museum of Zoology,"Laisvės al. 106, Kaunas ",+370 37 200 292,[email] ,www.zoomuziejus.lt,II-VII 10 A.M. - 6 P.M.,II-VII 10 A.M. - 6 P.M.,"Adults - 3 EUR, students, children, seniors - 2 EUR.",,MUSEUM
120,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/izide-womens-sports-club/,IZIDĖ women's sports club,"Bajorų g. 8, Kaunas",+370 642 99 554,,https://www.facebook.com/moteru.izide/,"I - V 09:00 - 20:00
VI 09:00 - 15:00
VII closed","I - V 09:00 - 20:00
VI 09:00 - 15:00
VII closed",,,SPORT CLUBS
121,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/lazertronas/,Lazertronas,"Varnių g. 48B, Kaunas",+370 607 79 780 ,[email],http://www.lazertronas.lt,,,,,EXTREME
122,http://visit.kaunas.lt/en/to-do/traditional-events/september/kaunas-biennial/,Kaunas Biennial (September - November),,+370 606 14 370,[email],www.bienale.lt,Rugsėjis - Lapkritis,Rugsėjis - Lapkritis,,,SEPTEMBER
123,http://visit.kaunas.lt/en/to-see/top/lietuvos-zoologijos-sodas/,Lithuanian zoological garden,"Radvilėnų pl. 21, Kaunas",+370 37 332 540,[email],www.zoosodas.lt,"January - March, November and December I-VII 9:00 - 17:00, April and October 9:00 - 18:00, May - September mėn. 9:00 - 19:00","January - March, November and December I-VII 9:00 - 17:00, April and October 9:00 - 18:00, May - September mėn. 9:00 - 19:00","Adults - 5 EUR, children, students, senors and disabled - 3 EUR",,TOP
124,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/leta-callanetics/,LETA Callanetics,"Romainių g. 48B, Kaunas",+370 657 57 718,[email],www.leta.lt,,,,,SPORT CLUBS
125,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/sweet-kaunas/,SWEET KAUNAS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
126,http://visit.kaunas.lt/en/to-do/culture-cinema/cinema/cinamon/,Cinamon,"Islandijos str. 32, Kaunas",1588,[email],https://cinamonkinas.lt/en/,I - VII 10:00 - 24:00,I - VII 10:00 - 24:00,,,CINEMA
127,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/sandelis/,Sandėlis,"Muziejaus g. 8, Kaunas",+370 638 18 549, [email],https://www.facebook.com/sandelis.kaunas/,"V - 18:00 - 04:00
VI 18:00 - 04:00","V - 18:00 - 04:00
VI 18:00 - 04:00",,,NIGHT CLUBS
128,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/wake-b1/,Wake B1,"Užusalių tvenkinys, Užusaliai, Kauno Apskritis",+370 684 60 071,[email],https://www.facebook.com/WakeparkB1/,08:00 - 23:00,08:00 - 23:00,,,EXTREME
129,http://visit.kaunas.lt/en/to-do/traditional-events/march/naujas-lankytinos-vietos-4/,Festival „Dive to the theater“ (March),"Laisvės al. 71, Kaunas",+370 37 224 064,[email],www.dramosteatras.lt,March,March,,,MARCH
130,http://visit.kaunas.lt/en/to-see/top/devils-museum/,Devils museum,"V. Putvinskio g. 64, Kaunas ",+370 37 221 587,[email],www.ciurlionis.lt,"II-III 11:00 - 17:00, IV 11:00 - 19:00, V - VII 11:00 - 17:00","II-III 11:00 - 17:00, IV 11:00 - 19:00, V - VII 11:00 - 17:00","Adults - 3 EUR, schoolchildren, students, seniors - 1,5 EUR",,TOP
131,http://visit.kaunas.lt/en/to-do/culture-cinema/cinema/forum-cinemas/,Forum Cinemas,"Karaliaus Mindaugo pr. 49, Kaunas",+370 5 264 4764,[email],http://www.forumcinemas.lt,I - VII 10:00 - 22:00,I - VII 10:00 - 22:00,,,CINEMA
