ID,Source,Title,Address,Phone,Email,Website,Working Hours,Date,Price,Description,Category
132,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/historical-military-equipment-exhibition/,"Historical, military equipment exhibition","S.Dariaus ir S.Girėno g. 29A, Kaunas",+370 682 27 122,[email],www.retromobile.lt,The exhibition can be visited by early agreement,The exhibition can be visited by early agreement,,,MUSEUM
133,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/moteru-ekspresas-sport-club/,MOTERŲ EKSPRESAS Sport club," Raudondvario pl. 101, Kaunas",+370 678 74 957 ,[email],www.moteruekspresas.lt,"I - IV 7.30 - 20.30
V 7.30 - 20.00 
VI 9.00 - 13.00
VII closed","I - IV 7.30 - 20.30
V 7.30 - 20.00 
VI 9.00 - 13.00
VII closed",,,SPORT CLUBS
134,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/netradicine-diena-kaune/,UNTRADITIONAL DAY IN KAUNAS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
135,http://visit.kaunas.lt/en/to-do/traditional-events/june/naujas-lankytinos-vietos-5/,Kaunas marathon (June),,+370 610 65 833,[email],www.kaunasmarathon.lt,Birželis,Birželis,,,JUNE
136,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/baltic-circus-clowns-museum/,Baltic circus clowns Museum,"Drobės g. 31, Kaunas",+370 670 16 445,[email],www.cirkas.lt,Arranged in advance,Arranged in advance,,,MUSEUM
137,http://visit.kaunas.lt/en/to-do/active-leisure/paintball/legionas/,"""Legionas""","Alksnių g. 6, Kaunas",+370 687 22 333,[email],www.legionas.lt,,,,,PAINTBALL
138,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/lekstuciu-saudymas/,Clay shooting,"Malūno g. 6, Kunionių k., Kėdainių r.",+370 698 33 059,[email],www.medziotojusostine.lt,,,,,EXTREME
139,http://visit.kaunas.lt/en/to-do/traditional-events/may/naujas-lankytinos-vietos-6/,Design week (May),,+370 618 28 752,[email],www.dizainosavaite.lt,Gegužė,Gegužė,,,MAY
140,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/neo-kaunas/,Neo Kaunas,"Savanorių pr. 350, Kaunas",+370 37 311 114,[email],www.neokaunas.lt,"I 12:00 - 23:00
II - IV 12:00 - 24:00
V - VI 12:00 - 01:00
VII 12:00 - 23:00","I 12:00 - 23:00
II - IV 12:00 - 24:00
V - VI 12:00 - 01:00
VII 12:00 - 23:00",,,"BOWLING, BILLIARDS"
141,http://visit.kaunas.lt/en/to-do/active-leisure/tennis/the-central-tennis-court-azuolyno-sporto-klubas/,"The central tennis court ""Ąžuolyno sporto klubas""","Sporto g. 3, Kaunas",+370 682 23 450 ,[email],http://tenisas.lt/,,,,,TENNIS
142,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/shopping-and-entertainment-center-akropolis/,Shopping and entertainment center „Akropolis“,"Karaliaus Mindaugo pr. 49, Kaunas",+370 659 38262,[email],www.kaunoakropolis.lt,I-VII 8:00 - 22:00,I-VII 8:00 - 22:00,,,SHOPPING CENTERS
143,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/prekybos-ir-paslaugu-centras-molas/,SHOPPING AND LEISURE CENTER „MOLAS“,"K. Baršausko g. 66A, Kaunas", [phone],[email],www.molas.lt,I-VII 8:00 - 22:00,I-VII 8:00 - 22:00,,"Shopping and entertainment center ""Molas"".",SHOPPING CENTERS
144,http://visit.kaunas.lt/en/to-do/active-leisure/paintball/paintball-in-kaunas/,Paintball in Kaunas,"Pabrėžos g. 1a, Kaunas",+370 667 06 666,[email],http://dazasvydiskaune.lt/lt,,,,,PAINTBALL
145,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/museum-of-lithuanian-aviation/,Museum of Lithuanian aviation,"Veiverių g. 132, Kaunas ",+370 37 390 357,[email],www.lam.lt, I - VI 9 AM - 5 PM, I - VI 9 AM - 5 PM,"Adults - 2,00 EUR, schoolchildren, students, seniors - 1,00 EUR",,MUSEUM
146,http://visit.kaunas.lt/en/medical-tourism/spa-and-rehabilitation/azuolynas-medical-spa/,ĄŽUOLYNAS MEDICAL SPA,"Sporto g. 3, Kaunas",+370 640 45 761,[email],www.azuolynospa.lt,"I - V - 09:00 - 21:00
VI - 09:00 - 16:00","I - V - 09:00 - 21:00
VI - 09:00 - 16:00",,,SPA AND REHABILITATION
147,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/kartlandas/,Kartlandas ,"Drobės g. 62, Kaunas",+370 696 10 555,[email],https://www.kartlandas.lt,"I - V 14:00 – 23:00
VI - VII  10:00 – 23:00","I - V 14:00 – 23:00
VI - VII  10:00 – 23:00",,,EXTREME
148,http://visit.kaunas.lt/en/to-do/traditional-events/may/gallery-weekend-kaunas-may/,Gallery Weekend Kaunas (May),,+370 692 92 332,[email],www.galleryweekendkaunas.lt,Gegužė,Gegužė,,,MAY
149,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/sugihara-route/,SUGIHARA ROUTE,"Rotušės a. 15, Kaunas",+370 616 23828,[email],,,,,,TOURS IN KAUNAS
150,http://visit.kaunas.lt/en/to-do/active-leisure/golf/the-capitals-golf-club/,The Capitals Golf Club,"Pipiriškių k., Pastrėvio sen., Elektrėnų sav., Lietuva",+370 619 99 999,[email]  ,www.capitals.lt ,"May - August I – VII 9.00 – 20.00
September - October I – VII 10.00 – 18.30","May - August I – VII 9.00 – 20.00
September - October I – VII 10.00 – 18.30",,,GOLF
151,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/military-kaunas/,MILITARY KAUNAS ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
152,http://visit.kaunas.lt/en/to-do/traditional-events/september/naujas-lankytinos-vietos-7/,Sugihara week (September),,+370 678 81 400,[email],www.sugiharahouse.com,Rugsėjis,Rugsėjis,,,SEPTEMBER
153,http://visit.kaunas.lt/en/to-see/places-to-visit/tallest-marine-aquarium-in-the-baltics/,,,,,,,,,,PLACES TO VISIT
154,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/zalgirio-arena/,ŽALGIRIS ARENA,"Karaliaus Mindaugo pr. 50, Kaunas",+370 615 98 636,[email],,,,, ,TOURS IN KAUNAS
155,http://visit.kaunas.lt/en/to-do/traditional-events/may/naujas-lankytinos-vietos-8/,Museums night (May),,+370 5 279 0918 ,[email],www.muziejunaktis.lt,Gegužė,Gegužė,,,MAY
156,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/medieval-kaunas/,MEDIEVAL KAUNAS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
157,http://visit.kaunas.lt/en/to-do/traditional-events/september/naujas-lankytinos-vietos-9/,Kaunas photo (September),,,[email],www.festival.kaunasphoto.com,Rugsėjis,Rugsėjis,,,SEPTEMBER
158,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/ruta-sweets-shop/,„Rūta“ sweets shop,"Laisvės al. 88, Kaunas", [phone],[email],www.ruta.lt,,,,,SOUVENIRS
159,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-provisional-capital/,Kaunas – Provisional Capital ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
160,http://visit.kaunas.lt/en/to-do/traditional-events/may/naujas-lankytinos-vietos-10/,Poetry spring festival (May),,+370 5 123 919,[email],www.rasytojai.lt,Gegužė,Gegužė,,,MAY
161,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/amerigo/,Amerigo,"Islandijos pl. 32, Kaunas",+370 37 328 686,[email],www.amerigo.lt,"I - III 10:00 - 23:00
IV - VI 10:00 - 24:00
VII 10:00 - 23:00","I - III 10:00 - 23:00
IV - VI 10:00 - 24:00
VII 10:00 - 23:00",,,"BOWLING, BILLIARDS"
162,http://visit.kaunas.lt/en/to-do/active-leisure/in-the-sky/kaunas-hot-air-balloon-club/,Kaunas hot air balloon club,Kaunas,+370 699 34 154,[email],www.oreiviai.lt,,,,,IN THE SKY
163,http://visit.kaunas.lt/en/to-do/active-leisure/rental/sports-inventory-rent/,SPORTS INVENTORY RENT,"Savanorių pr. 273, Kaunas",+370 675 27 150,[email],www.sportvision.lt,"I - V  10:00 - 19:00 
VI  10:00 - 16:00 
","I - V  10:00 - 19:00 
VI  10:00 - 16:00 
",,,RENTAL
164,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/kaunas-cultural-centretautos-namai/,"KAUNAS CULTURAL CENTRE ""TAUTOS NAMAI""","Vytauto pr. 79/Kęstučio g. 1, Kaunas",+ 370 37 320 661,[email],www.tautosnamai.lt  ,,,,"Housed inside a rather plain-looking Socialist Realist building from the 1950s, what these people lack in funding they more than make up for in enthusiasm. The city’s spiritual home of all things connected with music, theatre, dance, singing and an awful lot more. Get involved, or simply keep an eye on the posters outside to see what events are coming up.",CULTURAL VENUE
165,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/nocturnal-kaunas-now-and-70-years-ago/,KAUNAS BY NIGHT NOW AND 70 YEARS AGO ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
166,http://visit.kaunas.lt/en/to-do/traditional-events/naujas-lankytinos-vietos-11/,Kaunas Street Art Festival „NYKOKA“,,+370 687 97 950,[email],www.nykoka.lt,Sausis - Gruodis,Sausis - Gruodis,,,TRADITIONAL EVENTS
167,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-mikas-and-kipras-petrauskas-house/,KAUNAS CITY MUSEUM - MIKAS AND KIPRAS PETRAUSKAS HOUSE,"K. Petrausko g. 31, Kaunas",+370 37 733 371,,www.kaunomuziejus.lt," II – V 10 AM – 6 PM, VI 10 AM – 5 PM"," II – V 10 AM – 6 PM, VI 10 AM – 5 PM","Adults - 2,00 EUR, children, students, seniors - 1,20 EUR",,MUSEUM
168,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/impuls-zalgiris-arena/,IMPULS (Žalgiris Arena),"Karaliaus Mindaugo pr. 50, Kaunas",+370 652 66 592,[email],www.impuls.lt/,"I - V 06:00 - 23:00
VI - VII 10:00 - 17:00","I - V 06:00 - 23:00
VI - VII 10:00 - 17:00",,,SPORT CLUBS
169,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/kaunas-national-culture-centre/,KAUNAS NATIONAL CULTURE CENTRE,"A. Jakšto g. 18, Kaunas",+370 37 407 135,[email],www.ktkc.lt,,,,,CULTURAL VENUE
170,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-surrounded-water/,KAUNAS SURROUNDED BY WATER,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
171,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/futas/,FUTAS,"Šv. Gertrūdos g. 44, Kaunas",+370 606 11 950,[email],https://www.facebook.com/futbopulas/,,,,,"BOWLING, BILLIARDS"
172,http://visit.kaunas.lt/en/to-do/traditional-events/november/naujas-lankytinos-vietos-12/,Modern music festival „Iš arti” (November),,+370 699 37 244,[email],www.isarti.lt,Lapkritis,Lapkritis,,,NOVEMBER
173,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/shopping-center-savas/,Shopping center „Savas“,"Savanorių pr. 346, Kaunas",+370 37 730 600,[email], www.savascentras.lt,I-VII 8:00 - 22:00,I-VII 8:00 - 22:00,,"Convenient and comfortable shopping centre, located in a busy part of the city, shopping center Savas receives about 11 000 visitors. The shopping center is has more than 70 kinds of stores: food, clothing, shoes, accessories, jewelry, cosmetics and perfumes, gifts, mobile phones, animals, as well as the bookstore, optician salon, a pharmacy, a bank branch, a bakery, several restaurants and service companies branches. Anyone who appreciates art and comfort, will find useful and necessary things every day.",SHOPPING CENTERS
174,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/museum-of-children-literature/,Museum of Children Literature,"K. Donelaičio g. 13, Kaunas ",+370 37 206 488,[email] ,www.maironiomuziejus.lt,II – VI 9 AM – 5 PM,II – VI 9 AM – 5 PM,"Adults - 2 EUR,  scholars, students ir seniors - 0,50 EUR",,MUSEUM
175,http://visit.kaunas.lt/en/to-do/active-leisure/rental/dviraciu-rusys/,"""DVIRAČIŲ RŪSYS""","Miško g. 30, Kaunas",+370 37 208 765,,www.dviratispro.lt/,"I - V  10:30 - 18:00
VI  10:30 - 16:00","I - V  10:30 - 18:00
VI  10:30 - 16:00",,,RENTAL
176,http://visit.kaunas.lt/en/to-do/traditional-events/may/naujas-lankytinos-vietos-2/,Kaunas cycling race (May),,+370 699 33 661 ,[email],www.dviratai.lt,Gegužė,Gegužė,,,MAY
177,http://visit.kaunas.lt/en/to-do/traditional-events/september/naujas-lankytinos-vietos-3/,Festival of traditional and modern folklore „SUKLEGOS“ (September),,+370 683 93 786,[email],www.suklegos.lt,Rugsėjis,Rugsėjis,,,SEPTEMBER
178,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/kaunas-puppet-theatre/,KAUNAS PUPPET THEATRE,"Laisvės al. 87a, Kaunas ",+370 37 227 158,[email] ,www.kaunoleles.lt,,,,"Established in 1958 the KAUNAS PUPPET THEATRE registers in its chronicle more than 180 puppet performances, a great number of tours to foreign countries, such as Hungary, Italy, Poland, Bulgaria, Finland, Denmark, Sweden, Germany, Czech Republic, Former Soviet Republics and remote countries of Latin America and festivals in many of them. Following the idea, generated by the founders of the Theatre, spouses Stasys Ratkevicius and Valerija Ratkeviciene, that everything what is being done at the theatre, should belong to the little ones, the theatre of today alongside with traditional classical puppet performances should be searching for new and engaging ways of association with little spectators who, through displayed kindness and beauty, would experience the utmost satisfaction and impact on their consciousness and feelings. Based on this point of view, new traditions of new theatrical arrangements during the last decade were generated in the Theatre.",THEATER
179,http://visit.kaunas.lt/en/to-do/traditional-events/may/naujas-lankytinos-vietos-13/,Choral festival „Kaunas Cantat“ (May),,+370 631 43 428,[email],www.kaunascantat.lt,Gegužė,Gegužė,,,MAY
180,http://visit.kaunas.lt/en/information/bike-rental/kaunas-bike/,Kaunas Bike,I. Kanto 19-1 Kaunas,+370 611 55 748,​[email] ,http://www.kaunasbike.lt/,"I-V 11:00 a.m. - 7:00 p.m. 
VI  11:00 a.m. - 4:00 p.m.
VII  closed","I-V 11:00 a.m. - 7:00 p.m. 
VI  11:00 a.m. - 4:00 p.m.
VII  closed",,"Kaunas bikes are of high quality, well maintained and comply to safety requirements. They can bring you to sightseeing places or you can simply have a fun ride with friends.",BIKE RENTAL
181,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/public-sauna/,Public Sauna,"Jonavos g. 41D, Kaunas",+370 694 96 888,[email],http://www.pirtiesnamai.lt/,,,,,SPA AND WELLNESS CENTERS
182,http://visit.kaunas.lt/en/to-do/traditional-events/march/naujas-lankytinos-vietos-14/,The International Youth Music Festival (March - April),"E. Ožeškienės g. 12, Kaunas",+370 37 200 478,[email],www.kaunofilharmonija.lt,Kovas - Balandis,Kovas - Balandis,,,MARCH
183,http://visit.kaunas.lt/en/to-do/shopping/boutique/ile-ile/,Ile Ile,"Kurpių g. 13, Kaunas",+370 686 66 850 ,[email] ,http://ileile.lt/,"I–V 10:30–19:00
VI 11:00–17:00","I–V 10:30–19:00
VI 11:00–17:00",,,BOUTIQUE
184,http://visit.kaunas.lt/en/to-do/traditional-events/september/naujas-lankytinos-vietos-15/,Kaunas Autumn Rally (September),,+370 688 48 260,[email],www.autoveteranai.lt,Rugsėjis,Rugsėjis,,,SEPTEMBER
185,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/tour-with-audioguide-bus/,Tour with Audio Guide Bus,,+370 699 54 064,[email],http://www.senamiesciogidas.lt/ekskursija-po-kaun261-su-pa382aisliu-audio.html,III - VII,III - VII,12-15 Eur.,12:40*,TOURS IN KAUNAS
186,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/six-chairs-books/,Six chairs books,Putvinskio g. 56 Kaunas,+370 611 65 330,[email],www.sixchairsbooks.lt,III - V  16:00 - 19:30,III - V  16:00 - 19:30,,,CULTURAL VENUE
187,http://visit.kaunas.lt/en/eat-and-drink/naujas-produktu-kategorija-2/knygu-ministerija/,Knygų ministerija,"Laisvės al. 29, Kaunas",+370 640 39 076,[email] ,https://www.facebook.com/knyguministerija/,"I - V 9:00 a.m. - 9:00 p.m.
VII 10:00 a.m. - 7:00 p.m.
","I - V 9:00 a.m. - 9:00 p.m.
VII 10:00 a.m. - 7:00 p.m.
",, ,COFFEE LOVERS
188,http://visit.kaunas.lt/en/to-do/active-leisure/tennis/ecotennis/,ecoTENNIS,"Draugystės g. 10, Kaunas",+370 640 46 661,[email],www.ecotennis.lt,"I 7:30 - 22:00
II - IV 7:00 - 22:00
V 7:30 - 22:00
VI - VII 9:00 - 21:00","I 7:30 - 22:00
II - IV 7:00 - 22:00
V 7:30 - 22:00
VI - VII 9:00 - 21:00",,,TENNIS
189,http://visit.kaunas.lt/en/to-do/active-leisure/tennis/gvidas-sabeckas-tennis-school/,Gvidas Sabeckas tennis school,"Veiverių g.151, Kaunas",+370 699 55 195,[email],www.sabeckiotenisomokykla.lt,,,,,TENNIS
190,http://visit.kaunas.lt/en/to-do/active-leisure/horse-riding/kadagiu-slenio-zirgai/,Kadagių slėnio žirgai,"Kadagių slėnio g. 33, Arlaviškės",+370 686 32 439,[email],www.zirgai.jimdo.com,,,,,HORSE RIDING
191,http://visit.kaunas.lt/en/to-do/shopping/markets/vilijampoles-turgus-market/,"„Vilijampolės Turgus"" – Market","Varnių g. 48, Kaunas",+370 37 362 070,[email],http://www.vilijampolesturgus.lt/,I-VII 7:30 - 16:00,I-VII 7:30 - 16:00,,,MARKETS
192,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/shopping-center-hyper-maxima/,Shopping center „Hyper Maxima“,"Savanorių pr. 255, Kaunas",+370 37 307 430,, www.maxima.lt,I-VII 8:00 - 23:00,I-VII 8:00 - 23:00,," Shopping and service centre ""Hyper Maxima"".",SHOPPING CENTERS
193,http://visit.kaunas.lt/en/to-do/nightlife/casino/casino-admiral/,CASINO ADMIRAL,"Karaliaus Mindaugo pr. 49, Kaunas",+370 37 242 644,[email],http://www.casinoadmiral.lt/en/casino/kaunas-akropolis/,I - VII   0:00 - 24:00,I - VII   0:00 - 24:00,,,CASINO
194,http://visit.kaunas.lt/en/to-do/active-leisure/tennis/kaunas-zalgiris-sports-complex/,Kaunas Žalgiris Sports Complex,"A. ir J. Gravrogkų g. 4, Kaunas",+370 604 03 155,[email],www.zalgiris-kompleksas.lt,"I - V 7:00 - 23:00
VI - VII 7:00 - 21:00 ","I - V 7:00 - 23:00
VI - VII 7:00 - 21:00 ",,,TENNIS
195,http://visit.kaunas.lt/en/to-do/active-leisure/horse-riding/ziegzdriu-zirgynas/,"""Žiegždrių žirgynas""","Žiegždrių k., Kauno raj.",+370 611 28 813,,https://www.facebook.com/Ziegzdriu-zirgynas-191096307638925/,,,,,HORSE RIDING
196,http://visit.kaunas.lt/en/to-do/active-leisure/tennis/notas-tennis-court/,"""Notas"" tennis court","R.Kalantos g. 124, Kaunas",+370 676 22 901,,www.kaunotenisas.eu,,,,,TENNIS
197,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/linija-wellness-center/,"""Linija"" wellness center ","Taikos pr. 44a, Kaunas ",+370 37 380 319,[email],http://www.linijasportas.lt/,"I - IV  7:00 - 21:30
V  7:00 - 20:00
VI-VII 9:00 - 20:00","I - IV  7:00 - 21:30
V  7:00 - 20:00
VI-VII 9:00 - 20:00",,,SPA AND WELLNESS CENTERS
198,http://visit.kaunas.lt/en/to-do/nightlife/casino/casino-gaming-hall/,CASINO GAMING HALL ,"Laisvės al. 93, Kaunas",+370 37 407255, [email],www.tatkazino.lt/lt/,I - VII 00.00 - 24.00,I - VII 00.00 - 24.00,,,CASINO
