ID,Source,Title,Address,Phone,Email,Website,Working Hours,Date,Price,Description,Category
199,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/pbegimo-kambarys-dp60/,DP60 - escape room,Vytauto pr. 29 Kaunas,+370 695 96 886,[email],http://dp60.lt/,,,,,TASK ROOMS
200,http://visit.kaunas.lt/en/to-do/active-leisure/horse-riding/dievogalos-zirgynas/,"""Dievogalos žirgynas""","Dievogalos km., Alšėnų sen., Kauno raj.",+370 609 43 502,[email],https://www.facebook.com/Dievogalos-%C5%BEirgynas-115646265120473/,,,,,HORSE RIDING
201,http://visit.kaunas.lt/en/to-do/nightlife/casino/olympic-casino-mexico/,Olympic casino Mexico,"Savanorių pr. 170, Kaunas",+370 687 46 610,[email],lt.olympic-casino.com,I - VII 00:00-24:00,I - VII 00:00-24:00,,,CASINO
202,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/ausros-spa/,Aušros SPA,"Aušros g. 20, 44172 Kaunas",+370 612 48 133,[email],www.spanamai.lt,I - VI  10:00 - 20:00,I - VI  10:00 - 20:00,,"Aušros SPA mission is to bring equilibrium to your mind, body and spirit. You can choose from a full range of exceptional treatments followed by pure tranquility, where muscle tension and the mind’s concerns simply melt away allowing you to emerge refreshed, balanced and energized.",SPA AND WELLNESS CENTERS
203,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/nyces-usai/,Nyčės Ūsai,"Pilies 1, Kaunas",+370 627 05007,[email],http://www.nycesusai.lt/,,,,,GALLERY
204,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/j-tulcinos-natural-medicine-center/,J. Tulčinos Natural Medicine Center,"Maironio g. 8, Kaunas",+370 37 223 139,[email],http://www.naturalimedicina.lt,I-V  9:00 - 18:00,I-V  9:00 - 18:00,,,SPA AND WELLNESS CENTERS
205,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/baltijos-kvapai/,Baltijos kvapai,"A. Juozapavičiaus pr. 21A, Kaunas",+370 682 66 704,[email],www.baltijoskvapai.lt,,,,"The company produces excellent fragrant, handmade candles made of natural soy wax, using herbal aromatic oil (some containing essential oils), odors and colors made of vegetable oil. You can buy candles from quality glass containers or conventional shaped candle.",SOUVENIRS
206,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/jaukus-namai/,Jaukūs namai,"A.Juozapavičiaus pr.21, Kaunas",+370 685 52 926,[email],www.kimono.lt,"I - V  10.00-18.00
VI   10.00-15.00","I - V  10.00-18.00
VI   10.00-15.00",,,SOUVENIRS
207,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/the-general-medicine-practice-clinic/,THE GENERAL MEDICINE PRACTICE CLINIC,"Savanorių pr. 423/421, Kaunas",+370 700 77778,[email],www.daktaras.lt,"I-V - 08:00 - 19:00
VI -  09:00 - 14:00","I-V - 08:00 - 19:00
VI -  09:00 - 14:00",,,SPA AND WELLNESS CENTERS
208,http://visit.kaunas.lt/en/to-do/shopping/boutique/koko-boutique/,KOKO Boutique,"Pilies g. 1, Kaunas",+370 686 94 889,[email],www.kokoboutique.lt,"I - V 10:00 - 18:00
VI 11:00 - 16:00","I - V 10:00 - 18:00
VI 11:00 - 16:00",,KOKO boutique offers exclusivel designer clothes and accessories. ,BOUTIQUE
209,http://visit.kaunas.lt/en/to-do/shopping/boutique/humana-vintage/,Humana Vintage,"Daukšos g. 25, Kaunas",+370 37 750 115,[email],http://www.humana.lt/,"I-V 10:00 - 19:00
VI-VII 10:00 - 16:00","I-V 10:00 - 19:00
VI-VII 10:00 - 16:00",,,BOUTIQUE
210,http://visit.kaunas.lt/en/to-do/shopping/boutique/rich-witch-house/,Rich Witch House,"M. Daukšos g. 6, Kaunas ",+370 639 73103,,https://www.facebook.com/Rich-Witch-House-654356744589894/,I -VI 11:00 - 18:00,I -VI 11:00 - 18:00,,,BOUTIQUE
211,http://visit.kaunas.lt/en/to-do/shopping/boutique/apple-of-eve/,Apple of Eve,"Laisvės al. 29, Kaunas",+370 640 34 442,[email],https://www.appleofeve.lt/lt/,,,,"A selection of best clothes, underwear & accessories for woman - everything made in Italy, United States and even Japan. ",BOUTIQUE
212,http://visit.kaunas.lt/en/to-do/for-children/playing-rooms/mazi-basi/,"""Maži basi""","Žemaičių pl. 37, Kaunas",+370 620 23 666,[email],www.mazibasi.lt,,,,,PLAYING ROOMS
213,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/sauleja-spa-silainiai/,Saulėja SPA (Šilainiai),"Baltų pr. 7a, Kaunas",+370 656 42 890,,http://sauleja.lt/,I - VII 09:00 - 21:00,I - VII 09:00 - 21:00,,,SPA AND WELLNESS CENTERS
214,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/lemmy/,Lemmy,"Girstupio g. 1, Kaunas",+370 611 46 447,[email],https://www.facebook.com/LemmyKlubasKaunas/,V - VI 18:00 - 02:00,V - VI 18:00 - 02:00,,,NIGHT CLUBS
215,http://visit.kaunas.lt/en/to-do/shopping/boutique/baby-love-boutique/,Baby Love Boutique,"Savanorių pr. 90, Kaunas",+370 647 71955,[email],http://www.babylove.lt/,,,,,BOUTIQUE
216,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/mojo-lounge/,MOJO LOUNGE,Rotušės a. 20 Kaunas,+370 699 11 500,[email],https://www.facebook.com/mojolounge.kaunas/,V - VI  23:00 - 05:00 ,V - VI  23:00 - 05:00 ,,,NIGHT CLUBS
217,http://visit.kaunas.lt/en/to-do/shopping/boutique/baltas-ir-butikas/,Baltas Ir Butikas,"I. Kanto g. 18, Kaunas",+370 684 18 011,[email],https://www.facebook.com/BaltasirButikasKaunas/,,,,,BOUTIQUE
218,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/bardakas/,Bardakas,"Laisvės al. 93, Kaunas",+370 633 38 362,[email],https://www.facebook.com/BardakasKaunas/,"I - III 18:00 - 01:00
IV 18:00 - 02:00
V - VI 18:00 - 04:00
VII 18:00 - 01:00","I - III 18:00 - 01:00
IV 18:00 - 02:00
V - VI 18:00 - 04:00
VII 18:00 - 01:00",,  ,NIGHT CLUBS
219,http://visit.kaunas.lt/en/to-do/shopping/boutique/butiq-lt/,BUTIQ.LT  ,"Karaliaus Mindaugo pr. 49, Kaunas",+370 679 91 411  ,[email],http://www.butiq.lt/,,,,,BOUTIQUE
220,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/east-island-spa/,East Island SPA ,"Karaliaus Mindaugo pr. 49, Kaunas (AKROPOLIS) ",+370 700 77 776,[email],https://www.eastisland.lt/kaunas-spa-centras/,I - VII 10:00 - 21:00,I - VII 10:00 - 21:00,,,SPA AND WELLNESS CENTERS
221,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/km-studija/,KM Studija,"Karaliaus Mindaugo pr. 55, Kaunas", [phone],[email],http://kmstudija.lt/,,,,,SPA AND WELLNESS CENTERS
222,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/aperitivo/,Aperitivo,Laisvės al. 27 Kaunas,+370 699 17570,[email],https://www.facebook.com/aperitivo.kaunas/,"I - IV 17:00 - 23:00
V - VI 17:00 - 04:00
VII 17:00 - 23:00","I - IV 17:00 - 23:00
V - VI 17:00 - 04:00
VII 17:00 - 23:00",,,NIGHT CLUBS
223,http://visit.kaunas.lt/en/to-do/shopping/boutique/minimalistas/,Minimalistas,"Pilies g. 1, Kaunas",+370 612 88 996,[email],http://minimalistas.lt/,,,,,BOUTIQUE
224,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/5-senses/,5 Senses,"Miško g. 13, Kaunas",+370 620 33707,[email],http://5senses.lt/#top,,,,,SPA AND WELLNESS CENTERS
225,http://visit.kaunas.lt/en/to-do/shopping/boutique/lakstingala-ir-roze/,Lakštingala ir rožė,Laisvės al. 27 Kaunas,+370 689 63511, [email],https://www.facebook.com/Lak%C5%A1tingala-ir-ro%C5%BE%C4%97-1335549679859990/,,,,,BOUTIQUE
226,http://visit.kaunas.lt/en/to-do/shopping/boutique/modi-du/,Modi Du,"Vilniaus g. 70, Kaunas",+370 610 65417, [email],https://www.dianavapsve.lt/,,,,,BOUTIQUE
227,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/manor-sauna/,Manor sauna,L.Lekavičiaus g. 2  LT-56337 Rumšiškės,+370 698 33 219,[email],http://dvaropirtis.lt/,,,,,SPA AND WELLNESS CENTERS
228,http://visit.kaunas.lt/en/to-do/shopping/boutique/happeak/,Happeak,"Laisvės al. 45, Kaunas",+370 37 242 277, [email],http://happeak.lt/,,,,,BOUTIQUE
229,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/girstutis-pool-and-sport-center/,Girstutis pool and sport center,"Kovo 11-osios g. 26, Kaunas",+370 37 372 820,[email],http://www.girstuciobaseinas.lt/,,,,,SPA AND WELLNESS CENTERS
230,http://visit.kaunas.lt/en/to-do/shopping/boutique/ramune-piekautaite/,Ramunė Piekautaitė,"Laisvės al. 45, Kaunas",[email],+370 614 91 540,https://ramunepiekautaite.com/,,,,,BOUTIQUE
231,http://visit.kaunas.lt/en/to-do/shopping/boutique/julia-janus/,JULIA JANUS,"Karaliaus Mindaugo pr. 49, Kaunas",+370 671 21 120,[email],https://juliajanus.lt/,,,,,BOUTIQUE
232,http://visit.kaunas.lt/en/to-do/shopping/boutique/sirena/,Sirena,"A. Mickevičiaus g. 17, Kaunas",+370 37 321 403,[email],http://sirena.lt/,,,, ,BOUTIQUE
233,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/trial-room-escape-room/,Trial Room - escape room ,"Ožeškienės 18A, Kaunas",+370 654 64 739,[email],www.trialroom.lt,,,,,TASK ROOMS
234,http://visit.kaunas.lt/en/to-do/shopping/boutique/coaty-coat/,COATY COAT,"A. Juozapavičiaus Pr. 31-10, Kaunas",+370 695 29 294,[email],https://www.coatycoat.com/,,,,Coaty Coat is a new platform for designing and ordering hand-made premium fabrics coats! ,BOUTIQUE
235,http://visit.kaunas.lt/en/to-do/shopping/boutique/harmman/,Harmman,"Karaliaus Mindaugo pr. 64-42, Kaunas",+370 688 34 283, [email],https://harmmanfashion.com/,,,,,BOUTIQUE
236,http://visit.kaunas.lt/en/to-do/shopping/boutique/moods-studio/,MOODS Studio,"Pilies g. 1, Kaunas",+370 643 18 700,[email],https://www.facebook.com/moods.lt/,,,,,BOUTIQUE
237,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/atrakink-escape-room/,"""Atrakink"" escape room","Kęstučio g. 54, Kaunas",+370 683 49 831,[email],www.atrakink.lt,,,,,TASK ROOMS
238,http://visit.kaunas.lt/en/to-do/shopping/boutique/closte-clothes/,Closté Clothes,"J. Jablonskio g. 13, Kaunas",+370 602 63124,[email],http://www.clo.lt/,,,,,BOUTIQUE
239,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/beglys/,"Escape room ""Bėglys""","Rotušės a. 23, Kaunas",+370 684 21 425,[email],http://www.beglys.lt/,,,,,TASK ROOMS
240,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/minotauras/,MINOTAURAS ,"Kaimynų g. 9, Kaunas ",+370 636 36 363,[email],www.minotauras.lt,"I - V 08:00 - 22:00
VI 09:00 - 16:00
VII 09:00 - 15:00","I - V 08:00 - 22:00
VI 09:00 - 16:00
VII 09:00 - 15:00",,"""Minotauras"" sport club.",SPORT CLUBS
241,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/escape-kaunas-pabegimo-kambarys/,Escape Kaunas ,"Gedimino g. 48, Kaunas",+370 674 21 015,[email],http://escapekaunas.lt/,,,,,TASK ROOMS
242,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/ifninity-room-pabegimo-kambarys/,INFINITY ROOM ,"Raudondvario pl. 184, Kaunas",+370 684 34 273,[email],http://infinityroom.lt/,,,,,TASK ROOMS
243,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/baltai-sport-and-wellness-club/,BALTAI sport and wellness club,"Baltų pr.55, Kaunas",+370 372 42 343,[email],http://www.baltai.net/,"I - V 06:30 - 21:30
VI - VII 09:00 - 15:00
","I - V 06:30 - 21:30
VI - VII 09:00 - 15:00
",,,SPORT CLUBS
244,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/didysis-grifas/,DIDYSIS GRIFAS,"K. Donelaičio g. 75B, Kaunas",+370 675 70 008,[email],http://www.didysisgrifas.lt/,"I - V 10:00 − 20:30
VI 10:00 − 15:00","I - V 10:00 − 20:30
VI 10:00 − 15:00",,,SPORT CLUBS
245,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/maze-brain/,Maze Brain,"Girstupio 1, Kaunas",+370 674 36 772,[email]., www.mazebrain.lt,,,,,TASK ROOMS
246,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/jump-aerobic-studio/,JumP aerobic studio,"Vėtrungės g. 1, Kaunas",+370 673 47 956,[email],http://www.aerobikajump.lt/,,,,,SPORT CLUBS
247,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/lost-escape/,Lost Escape,"Juozapavičiaus pr. 3L, Kaunas",+370 601 01 027,[email],https://www.lostescape.lt/,,,,,TASK ROOMS
248,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/samurajus-fight-club/,"""SAMURAJUS"" fight club","Partizanų g. 14, Kaunas",+370 616 00 645,[email],http://www.samurajus.lt,,,,,SPORT CLUBS
249,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/fitclub/,FITCLUB,"Šiaurės pr. 8 D, Kaunas",(8-37) 249 616,[email],http://www.fitclub.lt,"I - IV 06:00 - 23:00
V 06:00 - 21:30
VI - VII 10:00 - 18:00","I - IV 06:00 - 23:00
V 06:00 - 21:30
VI - VII 10:00 - 18:00",,,SPORT CLUBS
250,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/karma-room/,KARMA Room,"Laisvės al. 59, Kaunas",+370 622 01 013,[email],http://www.karmaroom.lt,"-
","-
",,,TASK ROOMS
251,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/titanas/,TITANAS,"Jonavos g. 254,  Kaunas",+370 698 22 063,[email],http://www.titanasgym.lt/,,,,,SPORT CLUBS
252,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/cunamis/,CUNAMIS,"V. Krėvės pr. 50, Kaunas",+370 650 78 644,[email],www.facebook.com/pg/CunamisFightClub,,,,,SPORT CLUBS
253,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/gymplius/,GymPlius,"Baltų pr. 49, Kaunas; V. Krėvės pr. 13, Kaunas",+370 614 33 555,[email],www.gymplius.lt,I-VII 00:00 - 00:00,I-VII 00:00 - 00:00,, ,SPORT CLUBS
254,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/sportgates/,SportGates,"Vytauto pr. 23, Kaunas",+370 622 27 755,[email],www.sportgates.lt,I-VII 00:00-24:00,I-VII 00:00-24:00,,"SportGates is a new, vibrant, unstoppable 24/7 sport club in Kaunas. At the very heart of Kaunas Old Town you can find 100 high-quality fitness machines, professional trainers, administration and parking lots.",SPORT CLUBS
255,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/naujas-lankytinos-vietos-4/,Pegasas,"Savanorių pr. 172, Kaunas",+370 674 64 952,[email],www.pegasas-gym.lt,"I-IV: 06:00 – 23:00
V: 06:00 – 22:00
VI-VII: 10:00 – 15:00","I-IV: 06:00 – 23:00
V: 06:00 – 22:00
VI-VII: 10:00 – 15:00",,,SPORT CLUBS
256,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/naujas-lankytinos-vietos-5/,SIL sports center,"Savanorių pr. 276, Kaunas",+370 671 51 215,[email],www.silcentras.lt,"I - IV 7:00 – 22:00
V 7:00 – 21:00
VI - VII 10:00 – 16:00","I - IV 7:00 – 22:00
V 7:00 – 21:00
VI - VII 10:00 – 16:00",,Even the most sophisticated customers can enjoy high-quality workouts in SIL sports center. Qualified sports and health professionals are always ready to help to reach your goals.,SPORT CLUBS
257,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/dzymas/,Džymas,"Šiaurės pr. 8C, Kaunas",+370 689 29 002,[email],www.dzymas.lt,"I - IV 06:30 - 22:30
V 06:30 - 22:00
VI - VII 09:00 - 15:00
","I - IV 06:30 - 22:30
V 06:30 - 22:00
VI - VII 09:00 - 15:00
",,"Sport club ""Džymas"" offers you p",SPORT CLUBS
258,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/shape-gym/,Shape Gym,"Šiaurės pr. 44, Kaunas",+370 606 12 364,[email],www.shapegym.lt,"I - V 06:00 - 23:00 
VI - VII 09:00 - 16:00","I - V 06:00 - 23:00 
VI - VII 09:00 - 16:00",,"New, cozy, modern sport club in Kaunas city.",SPORT CLUBS
259,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/aerial-yoga-studio/,Aerial Yoga studio,"Jonavos g. 68, Kaunas",+370 641 59 910,[email] ,www.camijoga.lt,,,,,SPORT CLUBS
260,http://visit.kaunas.lt/en/to-do/tours/tours-in-lithuania/along-the-kings-road/,Along the Kings road ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN LITHUANIA
261,http://visit.kaunas.lt/en/to-do/tours/tours-in-lithuania/the-oldest-capitals-of-lithuania/,The oldest capitals of Lithuania ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN LITHUANIA
262,http://visit.kaunas.lt/en/to-do/tours/tours-in-lithuania/culture-heritage-in-anyksciai/,Culture heritage in Anykščiai ,"Laisvės al. 36, Kaunas", [phone],[email],,,,,,TOURS IN LITHUANIA
263,http://visit.kaunas.lt/en/to-do/tours/tours-in-lithuania/radvilos-and-bisons/,Radvilos and bisons ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN LITHUANIA
264,http://visit.kaunas.lt/en/to-do/tours/tours-in-lithuania/a-salty-lesson-in-druskininkai/,A salty lesson in Druskininkai,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN LITHUANIA
265,http://visit.kaunas.lt/en/eat-and-drink/restaurants/dinner-in-the-sky/,Dinner in the sky,Kaunas,+370 618 23 086,[email],http://ambertonhotels.com/lt/vilnius/amberton-air-restoranas-danguje/,,,,,RESTAURANTS
266,http://visit.kaunas.lt/en/to-do/events/conferences/7th-baltic-congress-of-radiology/,7th Baltic Congress of Radiology,"Park Inn by Radisson Kaunas, K. Donelaičio st. 27",,,Web site,"
						2018 10 04
						

						
							
							   - 2018 10 06
							
						
					","
						2018 10 04
						

						
							
							   - 2018 10 06
							
						
					",,,CONFERENCES
267,http://visit.kaunas.lt/en/to-do/events/conferences/modernizmas-ateiciai/,Modernizmas ateičiai,Kauno Žalgirio arena,,,Web site,"
						2018 09 12
						 10:00

						
							
							   - 2018 09 13
							
						
					","
						2018 09 12
						 10:00

						
							
							   - 2018 09 13
							
						
					",,"2018-ieji Europos Sąjungoje paskelbti Europos kultūros paveldo metais. Ši iniciatyva sutampa su Lietuvos valstybės atkūrimo šimtmečiu, tadėl Lietuvoje ypatingas dėmesys skiriamas modernizacijos ženklams, ypač modernizmo architektūrai.",CONFERENCES
268,http://visit.kaunas.lt/en/to-do/events/other/popiezius-pranciskus-lietuvoje/,Popiežius Pranciškus Lietuvoje,,,,Web site,"
						2018 09 22
						

						
							
							   - 2018 09 23
							
						
					","
						2018 09 22
						

						
							
							   - 2018 09 23
							
						
					",,Dviejų dienų vizito Lietuvoje metu Popiežius aplankys Vilnių ir Kauną. ,OTHER
269,http://visit.kaunas.lt/en/to-do/events/concerts/legends-80s-al-bano-thomas-anders-haddaway-secret-service/,"Legends 80's Al Bano, Thomas Anders, Haddaway, Secret Service","Kauno Žalgirio arena, Karaliaus Mindaugo pr. 50",,,Web site,"
						2018 11 17
						 20:00

						
					","
						2018 11 17
						 20:00

						
					",30.70-80.70 Eur,,CONCERTS
270,http://visit.kaunas.lt/en/to-do/events/festivals/sugiharos-savaite-2018/,Sugihara Week 2018,Kaunas,,,Web site,"
						2018 09 03
						

						
							
							   - 2018 09 09
							
						
					","
						2018 09 03
						

						
							
							   - 2018 09 09
							
						
					",,,FESTIVALS
